dataset,feature,mode,tool,status,timeout_ms,exit_code,elapsed_ms,peak_rss_kb,command,note
small,lookup_query,cold,codebones,OK,,0,4.46,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,cold,codebones,OK,,0,4.05,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,cold,codebones,OK,,0,4.58,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,cold,codebones,OK,,0,4.43,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,cold,codebones,OK,,0,3.98,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,warm,codebones,OK,,0,3.92,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,warm,codebones,OK,,0,3.79,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,warm,codebones,OK,,0,3.8,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,warm,codebones,OK,,0,4.17,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,warm,codebones,OK,,0,3.99,3358720,/Users/nataly/Documents/github/codebones/target/release/codebones search benchmarkquerymissingtoken,
small,lookup_query,cold,ast-grep,OK,,1,11.93,8536064,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,cold,ast-grep,OK,,1,12.0,8454144,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,cold,ast-grep,OK,,1,12.07,8503296,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,cold,ast-grep,OK,,1,9.88,8650752,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,cold,ast-grep,OK,,1,10.8,8454144,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,warm,ast-grep,OK,,1,10.64,8912896,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,warm,ast-grep,OK,,1,10.38,8273920,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,warm,ast-grep,OK,,1,11.87,8355840,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,warm,ast-grep,OK,,1,9.7,8732672,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,warm,ast-grep,OK,,1,12.12,8486912,/Users/nataly/Documents/github/ast-grep-repos/ast-grep/target/release/ast-grep run --pattern benchmarkquerymissingtoken .,
small,lookup_query,cold,grep-ast,OK,,0,485.08,50675712,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
small,lookup_query,cold,grep-ast,OK,,0,487.42,51937280,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
small,lookup_query,cold,grep-ast,OK,,0,482.74,50282496,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
small,lookup_query,cold,grep-ast,OK,,0,482.37,51019776,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
small,lookup_query,cold,grep-ast,OK,,0,484.22,52510720,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
small,lookup_query,warm,grep-ast,OK,,0,481.77,52903936,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
small,lookup_query,warm,grep-ast,OK,,0,484.06,52084736,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
small,lookup_query,warm,grep-ast,OK,,0,484.42,50823168,/Users/nataly/Documents/github/ast-grep-repos/grep-ast/.venv-bench/bin/grep-ast benchmarkquerymissingtoken .,
