dataset,feature,mode,tool,metric,value
small,lookup_query,cold,codebones,lookup_ms_per_kloc,0.7136
small,lookup_query,cold,codebones,rss_mb_per_kloc,524.8
small,lookup_query,cold,codebones,lookup_ms_per_kloc,0.648
small,lookup_query,cold,codebones,rss_mb_per_kloc,524.8
small,lookup_query,cold,codebones,lookup_ms_per_kloc,0.7328
small,lookup_query,cold,codebones,rss_mb_per_kloc,524.8
small,lookup_query,cold,codebones,lookup_ms_per_kloc,0.7088
small,lookup_query,cold,codebones,rss_mb_per_kloc,524.8
small,lookup_query,cold,codebones,lookup_ms_per_kloc,0.6368
small,lookup_query,cold,codebones,rss_mb_per_kloc,524.8
small,lookup_query,warm,codebones,lookup_ms_per_kloc,0.6272
small,lookup_query,warm,codebones,rss_mb_per_kloc,524.8
small,lookup_query,warm,codebones,lookup_ms_per_kloc,0.6064
small,lookup_query,warm,codebones,rss_mb_per_kloc,524.8
small,lookup_query,warm,codebones,lookup_ms_per_kloc,0.608
small,lookup_query,warm,codebones,rss_mb_per_kloc,524.8
small,lookup_query,warm,codebones,lookup_ms_per_kloc,0.6672
small,lookup_query,warm,codebones,rss_mb_per_kloc,524.8
small,lookup_query,warm,codebones,lookup_ms_per_kloc,0.6384
small,lookup_query,warm,codebones,rss_mb_per_kloc,524.8
small,lookup_query,cold,ast-grep,lookup_ms_per_kloc,1.9088
small,lookup_query,cold,ast-grep,rss_mb_per_kloc,1333.76
small,lookup_query,cold,ast-grep,lookup_ms_per_kloc,1.92
small,lookup_query,cold,ast-grep,rss_mb_per_kloc,1320.96
small,lookup_query,cold,ast-grep,lookup_ms_per_kloc,1.9312
small,lookup_query,cold,ast-grep,rss_mb_per_kloc,1328.64
small,lookup_query,cold,ast-grep,lookup_ms_per_kloc,1.5808
small,lookup_query,cold,ast-grep,rss_mb_per_kloc,1351.68
small,lookup_query,cold,ast-grep,lookup_ms_per_kloc,1.728
small,lookup_query,cold,ast-grep,rss_mb_per_kloc,1320.96
small,lookup_query,warm,ast-grep,lookup_ms_per_kloc,1.7024
small,lookup_query,warm,ast-grep,rss_mb_per_kloc,1392.64
small,lookup_query,warm,ast-grep,lookup_ms_per_kloc,1.6608
small,lookup_query,warm,ast-grep,rss_mb_per_kloc,1292.8
small,lookup_query,warm,ast-grep,lookup_ms_per_kloc,1.8992
small,lookup_query,warm,ast-grep,rss_mb_per_kloc,1305.6
small,lookup_query,warm,ast-grep,lookup_ms_per_kloc,1.552
small,lookup_query,warm,ast-grep,rss_mb_per_kloc,1364.48
small,lookup_query,warm,ast-grep,lookup_ms_per_kloc,1.9392
small,lookup_query,warm,ast-grep,rss_mb_per_kloc,1326.08
small,lookup_query,cold,grep-ast,lookup_ms_per_kloc,77.6128
small,lookup_query,cold,grep-ast,rss_mb_per_kloc,7918.08
small,lookup_query,cold,grep-ast,lookup_ms_per_kloc,77.9872
small,lookup_query,cold,grep-ast,rss_mb_per_kloc,8115.2
small,lookup_query,cold,grep-ast,lookup_ms_per_kloc,77.2384
small,lookup_query,cold,grep-ast,rss_mb_per_kloc,7856.64
small,lookup_query,cold,grep-ast,lookup_ms_per_kloc,77.1792
small,lookup_query,cold,grep-ast,rss_mb_per_kloc,7971.84
small,lookup_query,cold,grep-ast,lookup_ms_per_kloc,77.4752
small,lookup_query,cold,grep-ast,rss_mb_per_kloc,8204.8
